hbase(main):001:0> scan 'Result'
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/bdms/setup/hbase-0.98.11-hadoop2/lib/slf4j-log4j12-1.6.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/bdms/setup/hadoop-2.9.2/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
ROW                                      COLUMN+CELL                                                                                                          
 0                                       column=res:R1, timestamp=1679544959750, value=ALGERIA                                                                
 2                                       column=res:S4.331, timestamp=1679544963365, value=12-154-975-6824                                                    
 2                                       column=res:S4.332, timestamp=1679544963368, value=12-154-975-6824                                                    
 2                                       column=res:S4.333, timestamp=1679544963370, value=12-154-975-6824                                                    
 2                                       column=res:S4.334, timestamp=1679544963372, value=12-154-975-6824                                                    
 2                                       column=res:S4.335, timestamp=1679544963539, value=12-590-121-9328                                                    
 2                                       column=res:S4.336, timestamp=1679544963542, value=12-590-121-9328                                                    
 2                                       column=res:S4.337, timestamp=1679544963544, value=12-590-121-9328                                                    
 2                                       column=res:S4.338, timestamp=1679544963547, value=12-590-121-9328                                                    
 2                                       column=res:S4.339, timestamp=1679544963549, value=12-590-121-9328                                                    
 2                                       column=res:S4.34, timestamp=1679544960283, value=12-759-183-9859                                                     
 2                                       column=res:S4.35, timestamp=1679544960524, value=12-324-877-9650                                                     
 2                                       column=res:S4.36, timestamp=1679544960527, value=12-324-877-9650                                                     
 2                                       column=res:S4.37, timestamp=1679544960530, value=12-324-877-9650                                                     
 2                                       column=res:S4.38, timestamp=1679544960532, value=12-324-877-9650                                                     
 2                                       column=res:S4.39, timestamp=1679544960535, value=12-324-877-9650                                                     
 2                                       column=res:S4.4, timestamp=1679544959705, value=12-970-682-3487                                                      
 2                                       column=res:S4.40, timestamp=1679544960537, value=12-197-772-5736                                                     
 2                                       column=res:S4.41, timestamp=1679544960540, value=12-197-772-5736                                                     
 2                                       column=res:S4.42, timestamp=1679544960546, value=12-197-772-5736                                                     
 2                                       column=res:S4.43, timestamp=1679544960548, value=12-197-772-5736                                                     
 2                                       column=res:S4.44, timestamp=1679544960552, value=12-197-772-5736                                                     
 2                                       column=res:S4.45, timestamp=1679544960570, value=12-674-136-5397                                                     
 2                                       column=res:S4.46, timestamp=1679544960572, value=12-674-136-5397                                                     
 2                                       column=res:S4.47, timestamp=1679544960575, value=12-674-136-5397                                                     
 2                                       column=res:S4.48, timestamp=1679544960578, value=12-674-136-5397                                                     
 2                                       column=res:S4.49, timestamp=1679544960580, value=12-674-136-5397                                                     
 2                                       column=res:S4.5, timestamp=1679544959779, value=12-387-467-6509                                                      
 2                                       column=res:S4.50, timestamp=1679544960594, value=12-887-984-5485                                                     
 2                                       column=res:S4.51, timestamp=1679544960597, value=12-887-984-5485                                                     
 2                                       column=res:S4.52, timestamp=1679544960599, value=12-887-984-5485                                                     
 2                                       column=res:S4.53, timestamp=1679544960602, value=12-887-984-5485                                                     
 2                                       column=res:S4.54, timestamp=1679544960604, value=12-887-984-5485                                                     
 2                                       column=res:S4.55, timestamp=1679544960717, value=12-722-560-7023                                                     
 2                                       column=res:S4.56, timestamp=1679544960719, value=12-722-560-7023                                                     
 2                                       column=res:S4.57, timestamp=1679544960722, value=12-722-560-7023                                                     
 2                                       column=res:S4.58, timestamp=1679544960725, value=12-722-560-7023                                                     
 2                                       column=res:S4.59, timestamp=1679544960728, value=12-722-560-7023                                                     
 2                                       column=res:S4.6, timestamp=1679544959782, value=12-387-467-6509                                                      
 2                                       column=res:S4.60, timestamp=1679544960731, value=12-447-614-7494                                                     
 2                                       column=res:S4.61, timestamp=1679544960733, value=12-447-614-7494                                                     
 2                                       column=res:S4.62, timestamp=1679544960736, value=12-447-614-7494                                                     
 2                                       column=res:S4.63, timestamp=1679544960739, value=12-447-614-7494                                                     
 2                                       column=res:S4.64, timestamp=1679544960741, value=12-447-614-7494                                                     
 2                                       column=res:S4.65, timestamp=1679544960757, value=12-345-190-9898                                                     
 2                                       column=res:S4.66, timestamp=1679544960760, value=12-345-190-9898                                                     
 2                                       column=res:S4.67, timestamp=1679544960762, value=12-345-190-9898                                                     
 2                                       column=res:S4.68, timestamp=1679544960766, value=12-345-190-9898                                                     
 2                                       column=res:S4.69, timestamp=1679544960769, value=12-345-190-9898                                                     
 2                                       column=res:S4.7, timestamp=1679544959785, value=12-387-467-6509                                                      
 2                                       column=res:S4.70, timestamp=1679544960784, value=12-730-681-4571                                                     
 2                                       column=res:S4.71, timestamp=1679544960787, value=12-730-681-4571                                                     
 2                                       column=res:S4.72, timestamp=1679544960790, value=12-730-681-4571                                                     
 2                                       column=res:S4.73, timestamp=1679544960792, value=12-730-681-4571                                                     
 2                                       column=res:S4.74, timestamp=1679544960794, value=12-730-681-4571                                                     
 2                                       column=res:S4.75, timestamp=1679544960813, value=12-810-788-6699                                                     
 2                                       column=res:S4.76, timestamp=1679544960816, value=12-810-788-6699                                                     
 2                                       column=res:S4.77, timestamp=1679544960818, value=12-810-788-6699                                                     
 2                                       column=res:S4.78, timestamp=1679544960820, value=12-810-788-6699                                                     
 2                                       column=res:S4.79, timestamp=1679544960822, value=12-810-788-6699                                                     
 2                                       column=res:S4.8, timestamp=1679544959789, value=12-387-467-6509                                                      
 2                                       column=res:S4.80, timestamp=1679544960825, value=12-100-890-4659                                                     
 2                                       column=res:S4.81, timestamp=1679544960827, value=12-100-890-4659                                                     
 2                                       column=res:S4.82, timestamp=1679544960830, value=12-100-890-4659                                                     
 2                                       column=res:S4.83, timestamp=1679544960832, value=12-100-890-4659                                                     
 2                                       column=res:S4.84, timestamp=1679544960835, value=12-100-890-4659                                                     
 2                                       column=res:S4.85, timestamp=1679544960850, value=12-545-101-2447                                                     
 2                                       column=res:S4.86, timestamp=1679544960852, value=12-545-101-2447                                                     
 2                                       column=res:S4.87, timestamp=1679544960855, value=12-545-101-2447                                                     
 2                                       column=res:S4.88, timestamp=1679544960857, value=12-545-101-2447                                                     
 2                                       column=res:S4.89, timestamp=1679544960859, value=12-545-101-2447                                                     
 2                                       column=res:S4.9, timestamp=1679544959791, value=12-387-467-6509                                                      
 2                                       column=res:S4.90, timestamp=1679544960875, value=12-868-920-9034                                                     
 2                                       column=res:S4.91, timestamp=1679544960878, value=12-868-920-9034                                                     
 2                                       column=res:S4.92, timestamp=1679544960880, value=12-868-920-9034                                                     
 2                                       column=res:S4.93, timestamp=1679544960882, value=12-868-920-9034                                                     
 2                                       column=res:S4.94, timestamp=1679544960885, value=12-868-920-9034                                                     
 2                                       column=res:S4.95, timestamp=1679544960924, value=12-124-309-3821                                                     
 2                                       column=res:S4.96, timestamp=1679544960926, value=12-124-309-3821                                                     
 2                                       column=res:S4.97, timestamp=1679544960929, value=12-124-309-3821                                                     
 2                                       column=res:S4.98, timestamp=1679544960931, value=12-124-309-3821                                                     
 2                                       column=res:S4.99, timestamp=1679544960934, value=12-124-309-3821                                                     
 2                                       column=res:S5, timestamp=1679544959695, value=6.34                                                                   
 2                                       column=res:S5.1, timestamp=1679544959698, value=6.34                                                                 
 2                                       column=res:S5.10, timestamp=1679544959807, value=274.58                                                              
 2                                       column=res:S5.100, timestamp=1679544960962, value=6217.46                                                            
 2                                       column=res:S5.101, timestamp=1679544960964, value=6217.46                                                            
 2                                       column=res:S5.102, timestamp=1679544960966, value=6217.46                                                            
 2                                       column=res:S5.103, timestamp=1679544960969, value=6217.46                                                            
 2                                       column=res:S5.104, timestamp=1679544960971, value=6217.46                                                            
 2                                       column=res:S5.105, timestamp=1679544961087, value=8432.74                                                            
 2                                       column=res:S5.106, timestamp=1679544961089, value=8432.74                                                            
 2                                       column=res:S5.107, timestamp=1679544961091, value=8432.74                                                            
 2                                       column=res:S5.108, timestamp=1679544961093, value=8432.74                                                            
 2                                       column=res:S5.109, timestamp=1679544961095, value=8432.74                                                            
 2                                       column=res:S5.11, timestamp=1679544959810, value=274.58                                                              
 2                                       column=res:S5.110, timestamp=1679544961111, value=5973.10                                                            
 2                                       column=res:S5.111, timestamp=1679544961113, value=5973.10                                                            
 2                                       column=res:S5.112, timestamp=1679544961116, value=5973.10                                                            
 2                                       column=res:S5.113, timestamp=1679544961118, value=5973.10                                                            
 2                                       column=res:S5.114, timestamp=1679544961121, value=5973.10                                                            
 2                                       column=res:S5.115, timestamp=1679544961135, value=9749.37                                                            
 2                                       column=res:S5.116, timestamp=1679544961137, value=9749.37                                                            
 2                                       column=res:S5.117, timestamp=1679544961140, value=9749.37                                                            
 2                                       column=res:S5.118, timestamp=1679544961142, value=9749.37                                                            
 2                                       column=res:S5.119, timestamp=1679544961144, value=9749.37                                                            
 2                                       column=res:S5.12, timestamp=1679544959812, value=274.58                                                              
 2                                       column=res:S5.120, timestamp=1679544961196, value=6557.51                                                            
 2                                       column=res:S5.121, timestamp=1679544961198, value=6557.51                                                            
 2                                       column=res:S5.122, timestamp=1679544961201, value=6557.51                                                            
 2                                       column=res:S5.123, timestamp=1679544961203, value=6557.51                                                            
 2                                       column=res:S5.124, timestamp=1679544961205, value=6557.51                                                            
 2                                       column=res:S5.125, timestamp=1679544961219, value=3937.58                                                            
 2                                       column=res:S5.126, timestamp=1679544961222, value=3937.58                                                            
 2                                       column=res:S5.127, timestamp=1679544961224, value=3937.58                                                            
 2                                       column=res:S5.128, timestamp=1679544961227, value=3937.58                                                            
 2                                       column=res:S5.129, timestamp=1679544961230, value=3937.58                                                            
 2                                       column=res:S5.13, timestamp=1679544959816, value=274.58                                                              
 2                                       column=res:S5.130, timestamp=1679544961258, value=5830.69                                                            
 2                                       column=res:S5.131, timestamp=1679544961260, value=5830.69                                                            
 2                                       column=res:S5.132, timestamp=1679544961263, value=5830.69                                                            
 2                                       column=res:S5.133, timestamp=1679544961266, value=5830.69                                                            
 2                                       column=res:S5.134, timestamp=1679544961269, value=5830.69                                                            
 2                                       column=res:S5.135, timestamp=1679544961294, value=2912.80                                                            
 2                                       column=res:S5.136, timestamp=1679544961296, value=2912.80                                                            
 2                                       column=res:S5.137, timestamp=1679544961299, value=2912.80                                                            
 2                                       column=res:S5.138, timestamp=1679544961301, value=2912.80                                                            
 2                                       column=res:S5.139, timestamp=1679544961303, value=2912.80                                                            
 2                                       column=res:S5.14, timestamp=1679544959819, value=274.58                                                              
 2                                       column=res:S5.140, timestamp=1679544961328, value=1353.24                                                            
 2                                       column=res:S5.141, timestamp=1679544961331, value=1353.24                                                            
 2                                       column=res:S5.142, timestamp=1679544961334, value=1353.24                                                            
 2                                       column=res:S5.143, timestamp=1679544961339, value=1353.24                                                            
 2                                       column=res:S5.144, timestamp=1679544961341, value=1353.24                                                            
 2                                       column=res:S5.145, timestamp=1679544961355, value=8395.57                                                            
 2                                       column=res:S5.146, timestamp=1679544961357, value=8395.57                                                            
 2                                       column=res:S5.147, timestamp=1679544961360, value=8395.57                                                            
 2                                       column=res:S5.148, timestamp=1679544961363, value=8395.57                                                            
 2                                       column=res:S5.149, timestamp=1679544961365, value=8395.57                                                            
 2                                       column=res:S5.15, timestamp=1679544959879, value=-362.86                                                             
 2                                       column=res:S5.150, timestamp=1679544961406, value=-795.23                                                            
 2                                       column=res:S5.151, timestamp=1679544961408, value=-795.23                                                            
 2                                       column=res:S5.152, timestamp=1679544961411, value=-795.23                                                            
 2                                       column=res:S5.153, timestamp=1679544961413, value=-795.23                                                            
 2                                       column=res:S5.154, timestamp=1679544961416, value=-795.23                                                            
 2                                       column=res:S5.155, timestamp=1679544961418, value=8993.23                                                            
 2                                       column=res:S5.156, timestamp=1679544961421, value=8993.23                                                            
 2                                       column=res:S5.157, timestamp=1679544961423, value=8993.23                                                            
 2                                       column=res:S5.158, timestamp=1679544961426, value=8993.23                                                            
 2                                       column=res:S5.159, timestamp=1679544961429, value=8993.23                                                            
 2                                       column=res:S5.16, timestamp=1679544959882, value=-362.86                                                             
 2                                       column=res:S5.160, timestamp=1679544961540, value=-482.48                                                            
 2                                       column=res:S5.161, timestamp=1679544961542, value=-482.48                                                            
 2                                       column=res:S5.162, timestamp=1679544961545, value=-482.48                                                            
 2                                       column=res:S5.163, timestamp=1679544961547, value=-482.48                                                            
 2                                       column=res:S5.164, timestamp=1679544961550, value=-482.48                                                            
 2                                       column=res:S5.165, timestamp=1679544961608, value=3385.52                                                            
 2                                       column=res:S5.166, timestamp=1679544961610, value=3385.52                                                            
 2                                       column=res:S5.167, timestamp=1679544961612, value=3385.52                                                            
 2                                       column=res:S5.168, timestamp=1679544961620, value=3385.52                                                            
 2                                       column=res:S5.169, timestamp=1679544961623, value=3385.52                                                            
 2                                       column=res:S5.17, timestamp=1679544959884, value=-362.86                                                             
 2                                       column=res:S5.170, timestamp=1679544961625, value=8216.79                                                            
 2                                       column=res:S5.171, timestamp=1679544961628, value=8216.79                                                            
 2                                       column=res:S5.172, timestamp=1679544961630, value=8216.79                                                            
 2                                       column=res:S5.173, timestamp=1679544961632, value=8216.79                                                            
 2                                       column=res:S5.174, timestamp=1679544961634, value=8216.79                                                            
 2                                       column=res:S5.175, timestamp=1679544961637, value=3025.84                                                            
 2                                       column=res:S5.176, timestamp=1679544961639, value=3025.84                                                            
 2                                       column=res:S5.177, timestamp=1679544961641, value=3025.84                                                            
 2                                       column=res:S5.178, timestamp=1679544961644, value=3025.84                                                            
 2                                       column=res:S5.179, timestamp=1679544961646, value=3025.84                                                            
 2                                       column=res:S5.18, timestamp=1679544959887, value=-362.86                                                             
 2                                       column=res:S5.180, timestamp=1679544961660, value=6074.42                                                            
 2                                       column=res:S5.181, timestamp=1679544961662, value=6074.42                                                            
 2                                       column=res:S5.182, timestamp=1679544961664, value=6074.42                                                            
 2                                       column=res:S5.183, timestamp=1679544961666, value=6074.42                                                            
 2                                       column=res:S5.184, timestamp=1679544961668, value=6074.42                                                            
 2                                       column=res:S5.185, timestamp=1679544961743, value=4538.54                                                            
 2                                       column=res:S5.186, timestamp=1679544961745, value=4538.54                                                            
 2                                       column=res:S5.187, timestamp=1679544961748, value=4538.54                                                            
 2                                       column=res:S5.188, timestamp=1679544961753, value=4538.54                                                            
 2                                       column=res:S5.189, timestamp=1679544961759, value=4538.54                                                            
 2                                       column=res:S5.19, timestamp=1679544959889, value=-362.86                                                             
 2                                       column=res:S5.190, timestamp=1679544961762, value=6738.93                                                            
 2                                       column=res:S5.191, timestamp=1679544961764, value=6738.93                                                            
 2                                       column=res:S5.192, timestamp=1679544961766, value=6738.93                                                            
 2                                       column=res:S5.193, timestamp=1679544961768, value=6738.93                                                            
 2                                       column=res:S5.194, timestamp=1679544961771, value=6738.93                                                            
 2                                       column=res:S5.195, timestamp=1679544961869, value=148.98                                                             
 2                                       column=res:S5.196, timestamp=1679544961871, value=148.98                                                             
 2                                       column=res:S5.197, timestamp=1679544961873, value=148.98                                                             
 2                                       column=res:S5.198, timestamp=1679544961876, value=148.98                                                             
 2                                       column=res:S5.199, timestamp=1679544961878, value=148.98                                                             
 2                                       column=res:S5.2, timestamp=1679544959700, value=6.34                                                                 
 2                                       column=res:S5.20, timestamp=1679544959963, value=1182.91                                                             
 2                                       column=res:S5.200, timestamp=1679544961904, value=4718.23                                                            
 2                                       column=res:S5.201, timestamp=1679544961906, value=4718.23                                                            
 2                                       column=res:S5.202, timestamp=1679544961908, value=4718.23                                                            
 2                                       column=res:S5.203, timestamp=1679544961910, value=4718.23                                                            
 2                                       column=res:S5.204, timestamp=1679544961912, value=4718.23                                                            
 2                                       column=res:S5.205, timestamp=1679544961972, value=2883.24                                                            
 2                                       column=res:S5.206, timestamp=1679544961974, value=2883.24                                                            
 2                                       column=res:S5.207, timestamp=1679544961978, value=2883.24                                                            
 2                                       column=res:S5.208, timestamp=1679544961981, value=2883.24                                                            
 2                                       column=res:S5.209, timestamp=1679544961983, value=2883.24                                                            
 2                                       column=res:S5.21, timestamp=1679544959966, value=1182.91                                                             
 2                                       column=res:S5.210, timestamp=1679544962123, value=-444.73                                                            
 2                                       column=res:S5.211, timestamp=1679544962126, value=-444.73                                                            
 2                                       column=res:S5.212, timestamp=1679544962128, value=-444.73                                                            
 2                                       column=res:S5.213, timestamp=1679544962130, value=-444.73                                                            
 2                                       column=res:S5.214, timestamp=1679544962132, value=-444.73                                                            
 2                                       column=res:S5.215, timestamp=1679544962156, value=2338.92                                                            
 2                                       column=res:S5.216, timestamp=1679544962159, value=2338.92                                                            
 2                                       column=res:S5.217, timestamp=1679544962161, value=2338.92                                                            
 2                                       column=res:S5.218, timestamp=1679544962164, value=2338.92                                                            
 2                                       column=res:S5.219, timestamp=1679544962166, value=2338.92                                                            
 2                                       column=res:S5.22, timestamp=1679544959969, value=1182.91                                                             
 2                                       column=res:S5.220, timestamp=1679544962183, value=1228.06                                                            
 2                                       column=res:S5.221, timestamp=1679544962186, value=1228.06                                                            
 2                                       column=res:S5.222, timestamp=1679544962188, value=1228.06                                                            
 2                                       column=res:S5.223, timestamp=1679544962191, value=1228.06                                                            
 2                                       column=res:S5.224, timestamp=1679544962193, value=1228.06                                                            
 2                                       column=res:S5.225, timestamp=1679544962195, value=1970.76                                                            
 2                                       column=res:S5.226, timestamp=1679544962198, value=1970.76                                                            
 2                                       column=res:S5.227, timestamp=1679544962200, value=1970.76                                                            
 2                                       column=res:S5.228, timestamp=1679544962202, value=1970.76                                                            
 2                                       column=res:S5.229, timestamp=1679544962205, value=1970.76                                                            
 2                                       column=res:S5.23, timestamp=1679544959971, value=1182.91                                                             
 2                                       column=res:S5.230, timestamp=1679544962231, value=2235.20                                                            
 2                                       column=res:S5.231, timestamp=1679544962233, value=2235.20                                                            
 2                                       column=res:S5.232, timestamp=1679544962235, value=2235.20                                                            
 2                                       column=res:S5.233, timestamp=1679544962238, value=2235.20                                                            
 2                                       column=res:S5.234, timestamp=1679544962239, value=2235.20                                                            
 2                                       column=res:S5.235, timestamp=1679544962252, value=1650.12                                                            
 2                                       column=res:S5.236, timestamp=1679544962254, value=1650.12                                                            
 2                                       column=res:S5.237, timestamp=1679544962256, value=1650.12                                                            
 2                                       column=res:S5.238, timestamp=1679544962258, value=1650.12                                                            
 2                                       column=res:S5.239, timestamp=1679544962261, value=1650.12                                                            
 2                                       column=res:S5.24, timestamp=1679544959974, value=1182.91                                                             
 2                                       column=res:S5.240, timestamp=1679544962339, value=8605.53                                                            
 2                                       column=res:S5.241, timestamp=1679544962341, value=8605.53                                                            
 2                                       column=res:S5.242, timestamp=1679544962344, value=8605.53                                                            
 2                                       column=res:S5.243, timestamp=1679544962346, value=8605.53                                                            
 2                                       column=res:S5.244, timestamp=1679544962348, value=8605.53                                                            
 2                                       column=res:S5.245, timestamp=1679544962408, value=990.58                                                             
 2                                       column=res:S5.246, timestamp=1679544962410, value=990.58                                                             
 2                                       column=res:S5.247, timestamp=1679544962412, value=990.58                                                             
 2                                       column=res:S5.248, timestamp=1679544962414, value=990.58                                                             
 2                                       column=res:S5.249, timestamp=1679544962416, value=990.58                                                             
 2                                       column=res:S5.25, timestamp=1679544959977, value=7470.96                                                             
 2                                       column=res:S5.250, timestamp=1679544962455, value=5340.67                                                            
 2                                       column=res:S5.251, timestamp=1679544962457, value=5340.67                                                            
 2                                       column=res:S5.252, timestamp=1679544962460, value=5340.67                                                            
 2                                       column=res:S5.253, timestamp=1679544962462, value=5340.67                                                            
 2                                       column=res:S5.254, timestamp=1679544962464, value=5340.67                                                            
 2                                       column=res:S5.255, timestamp=1679544962520, value=4768.80                                                            
 2                                       column=res:S5.256, timestamp=1679544962522, value=4768.80                                                            
 2                                       column=res:S5.257, timestamp=1679544962525, value=4768.80                                                            
 2                                       column=res:S5.258, timestamp=1679544962527, value=4768.80                                                            
 2                                       column=res:S5.259, timestamp=1679544962529, value=4768.80                                                            
 2                                       column=res:S5.26, timestamp=1679544959980, value=7470.96                                                             
 2                                       column=res:S5.260, timestamp=1679544962578, value=311.00                                                             
 2                                       column=res:S5.261, timestamp=1679544962580, value=311.00                                                             
 2                                       column=res:S5.262, timestamp=1679544962582, value=311.00                                                             
 2                                       column=res:S5.263, timestamp=1679544962584, value=311.00                                                             
 2                                       column=res:S5.264, timestamp=1679544962587, value=311.00                                                             
 2                                       column=res:S5.265, timestamp=1679544962635, value=8191.74                                                            
 2                                       column=res:S5.266, timestamp=1679544962637, value=8191.74                                                            
 2                                       column=res:S5.267, timestamp=1679544962640, value=8191.74                                                            
 2                                       column=res:S5.268, timestamp=1679544962642, value=8191.74                                                            
 2                                       column=res:S5.269, timestamp=1679544962644, value=8191.74                                                            
 2                                       column=res:S5.27, timestamp=1679544959984, value=7470.96                                                             
 2                                       column=res:S5.270, timestamp=1679544962672, value=4946.21                                                            
 2                                       column=res:S5.271, timestamp=1679544962674, value=4946.21                                                            
 2                                       column=res:S5.272, timestamp=1679544962677, value=4946.21                                                            
 2                                       column=res:S5.273, timestamp=1679544962679, value=4946.21                                                            
 2                                       column=res:S5.274, timestamp=1679544962681, value=4946.21                                                            
 2                                       column=res:S5.275, timestamp=1679544962694, value=9776.39                                                            
 2                                       column=res:S5.276, timestamp=1679544962696, value=9776.39                                                            
 2                                       column=res:S5.277, timestamp=1679544962698, value=9776.39                                                            
 2                                       column=res:S5.278, timestamp=1679544962700, value=9776.39                                                            
 2                                       column=res:S5.279, timestamp=1679544962702, value=9776.39                                                            
 2                                       column=res:S5.28, timestamp=1679544959988, value=7470.96                                                             
 2                                       column=res:S5.280, timestamp=1679544962738, value=1416.75                                                            
